ID,Release Date,Movie,DirectorID_1,DirectorID_2,CertificateID,GenreID_1,GenreID_2,GenreID_3,Metascore,Gross,Awards,Nominations,Duration,Synopsis
285,2016-12-23,The Autopsy of Jane Doe,7,,5,12,,,63,,0,0,86,"A father and son, both coroners, are pulled into a complex mystery while attempting to identify the body of a young woman, who was apparently harboring dark secrets."
286,2017-01-20,Split,122,,3,12,19,,76,,0,1,117,After three girls are kidnapped by a man with 24 distinct personalities they must find some of the different personalities that can help them while running away and staying alive from the others.
287,2017-01-26,The Girl with All the Gifts,43,,5,8,12,19,69,,1,4,111,A scientist and a teacher living in a dystopian future embark on a journey of survival with a special young girl named Melanie.
288,2017-02-24,Get Out,103,,5,12,15,19,84,175850000,17,46,104,"It's time for a young African-American to meet with his white girlfriend's parents for a weekend in their secluded estate in the woods, but before long, the friendly and polite ambience will give way to a nightmare."
289,2017-03-03,Logan,85,,5,1,8,17,77,226280000,1,15,137,"In the near future, a weary Logan cares for an ailing Professor X, somewhere on the Mexican border. However, Logan's attempts to hide from the world, and his legacy, are upended when a young mutant arrives, pursued by dark forces."
290,2017-03-10,Kong: Skull Island,104,,3,1,2,10,62,168050000,0,0,118,"A team of scientists explore an uncharted island in the Pacific, venturing into the domain of the mighty Kong, and must fight to escape a primal Eden."
291,2017-03-17,Beauty and the Beast,20,,2,9,10,14,65,504010000,2,10,129,An adaptation of the fairy tale about a monstrous-looking prince and a young woman who fall in love.
292,2017-05-05,Guardians of the Galaxy Vol. 2,84,,3,1,2,17,67,389810000,1,2,136,The Guardians must fight to keep their newfound family together as they unravel the mystery of Peter Quill's true parentage.
293,2017-06-28,Baby Driver,57,,5,1,6,13,86,107830000,3,11,112,"After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail."
294,2017-07-14,War for the Planet of the Apes,131,,3,1,2,8,82,146880000,4,8,140,"After the apes suffer unimaginable losses, Caesar wrestles with his darker instincts and begins his own mythic quest to avenge his kind."
295,2017-07-21,Dunkirk,40,,3,1,8,11,94,188370000,9,43,106,"Allied soldiers from Belgium, the British Empire and France are surrounded by the German Army, and evacuated during a fierce battle in World War II."
296,2017-11-21,Coco,118,,2,3,2,5,81,202700000,14,19,105,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer."
297,2017-12-15,Star Wars: The Last Jedi,160,,3,1,2,10,85,610800000,0,11,152,"Rey develops her newly discovered abilities with the guidance of Luke Skywalker, who is unsettled by the strength of her powers. Meanwhile, the Resistance prepares for battle with the First Order."
